X,Y,Universe,Channel,Name
18,47,7,369,"RGB_light #0001"
18,45,7,366,"RGB_light #0002"
18,43,7,363,"RGB_light #0003"
19,44,7,360,"RGB_light #0004"
19,45,7,357,"RGB_light #0005"
19,46,7,354,"RGB_light #0006"
20,47,7,351,"RGB_light #0007"
20,46,7,348,"RGB_light #0008"
20,45,7,345,"RGB_light #0009"
21,44,7,342,"RGB_light #0010"
21,45,7,339,"RGB_light #0011"
21,46,7,336,"RGB_light #0012"
22,45,7,333,"RGB_light #0013"
22,43,7,330,"RGB_light #0014"
23,44,7,327,"RGB_light #0015"
23,45,7,324,"RGB_light #0016"
23,46,7,321,"RGB_light #0017"
24,47,7,318,"RGB_light #0018"
24,45,7,315,"RGB_light #0019"
24,44,7,312,"RGB_light #0020"
25,44,7,309,"RGB_light #0021"
25,45,7,306,"RGB_light #0022"
25,46,7,303,"RGB_light #0023"
26,45,7,300,"RGB_light #0024"
26,43,7,297,"RGB_light #0025"
27,44,7,294,"RGB_light #0026"
27,45,7,291,"RGB_light #0027"
27,46,7,288,"RGB_light #0028"
28,47,7,285,"RGB_light #0029"
28,46,7,282,"RGB_light #0030"
28,45,7,279,"RGB_light #0031"
29,44,7,276,"RGB_light #0032"
29,45,7,273,"RGB_light #0033"
29,46,7,270,"RGB_light #0034"
30,45,7,267,"RGB_light #0035"
30,44,7,264,"RGB_light #0036"
30,43,7,261,"RGB_light #0037"
31,44,7,258,"RGB_light #0038"
31,45,7,255,"RGB_light #0039"
31,46,7,252,"RGB_light #0040"
32,47,7,249,"RGB_light #0041"
32,45,7,246,"RGB_light #0042"
33,44,7,240,"RGB_light #0043"
33,45,7,237,"RGB_light #0044"
33,46,7,234,"RGB_light #0045"
34,43,7,243,"RGB_light #0046"
36,48,7,231,"RGB_light #0047"
36,47,7,228,"RGB_light #0048"
36,46,7,225,"RGB_light #0049"
36,45,7,222,"RGB_light #0050"
37,44,7,219,"RGB_light #0051"
37,45,7,216,"RGB_light #0052"
37,46,7,213,"RGB_light #0053"
37,47,7,210,"RGB_light #0054"
37,48,7,207,"RGB_light #0055"
38,49,7,204,"RGB_light #0056"
38,48,7,201,"RGB_light #0057"
38,47,7,198,"RGB_light #0058"
38,46,7,195,"RGB_light #0059"
38,45,7,192,"RGB_light #0060"
38,44,7,189,"RGB_light #0061"
39,48,7,171,"RGB_light #0062"
39,47,7,174,"RGB_light #0063"
39,46,7,177,"RGB_light #0064"
39,45,7,180,"RGB_light #0065"
39,44,7,183,"RGB_light #0066"
39,43,7,186,"RGB_light #0067"
40,48,7,168,"RGB_light #0068"
40,47,7,171,"RGB_light #0069"
40,46,7,174,"RGB_light #0070"
40,45,7,177,"RGB_light #0071"
40,44,7,180,"RGB_light #0072"
41,48,7,138,"RGB_light #0073"
41,47,7,141,"RGB_light #0074"
41,46,7,144,"RGB_light #0075"
41,45,7,147,"RGB_light #0076"
41,44,7,150,"RGB_light #0077"
41,43,7,153,"RGB_light #0078"
42,44,7,123,"RGB_light #0079"
42,45,7,126,"RGB_light #0080"
42,46,7,129,"RGB_light #0081"
42,47,7,132,"RGB_light #0082"
42,48,7,135,"RGB_light #0083"
43,43,7,105,"RGB_light #0084"
43,44,7,108,"RGB_light #0085"
43,45,7,111,"RGB_light #0086"
43,46,7,114,"RGB_light #0087"
43,47,7,117,"RGB_light #0088"
43,48,7,120,"RGB_light #0089"
44,48,7,90,"RGB_light #0090"
44,47,7,93,"RGB_light #0091"
44,46,7,96,"RGB_light #0092"
44,45,7,99,"RGB_light #0093"
44,44,7,102,"RGB_light #0094"
45,43,7,72,"RGB_light #0095"
45,44,7,75,"RGB_light #0096"
45,45,7,78,"RGB_light #0097"
45,46,7,81,"RGB_light #0098"
45,47,7,84,"RGB_light #0099"
45,48,7,87,"RGB_light #0100"
46,49,7,54,"RGB_light #0101"
46,48,7,57,"RGB_light #0102"
46,47,7,60,"RGB_light #0103"
46,46,7,63,"RGB_light #0104"
46,45,7,66,"RGB_light #0105"
46,44,7,69,"RGB_light #0106"
47,43,7,36,"RGB_light #0107"
47,44,7,39,"RGB_light #0108"
47,45,7,42,"RGB_light #0109"
47,46,7,45,"RGB_light #0110"
47,47,7,48,"RGB_light #0111"
47,48,7,51,"RGB_light #0112"
48,49,7,18,"RGB_light #0113"
48,48,7,21,"RGB_light #0114"
48,47,7,24,"RGB_light #0115"
48,46,7,27,"RGB_light #0116"
48,45,7,30,"RGB_light #0117"
48,44,7,33,"RGB_light #0118"
49,43,7,0,"RGB_light #0119"
49,44,7,3,"RGB_light #0120"
49,45,7,6,"RGB_light #0121"
49,46,7,9,"RGB_light #0122"
49,47,7,12,"RGB_light #0123"
49,48,7,15,"RGB_light #0124"
126,43,5,372,"RGB_light #0125"
126,46,5,375,"RGB_light #0126"
126,47,5,378,"RGB_light #0127"
126,48,5,381,"RGB_light #0128"
126,49,5,384,"RGB_light #0129"
126,50,5,387,"RGB_light #0130"
125,50,5,354,"RGB_light #0131"
125,49,5,357,"RGB_light #0132"
125,48,5,360,"RGB_light #0133"
125,47,5,363,"RGB_light #0134"
125,46,5,366,"RGB_light #0135"
125,45,5,369,"RGB_light #0136"
124,43,5,336,"RGB_light #0137"
124,45,5,339,"RGB_light #0138"
124,46,5,342,"RGB_light #0139"
124,47,5,345,"RGB_light #0140"
124,48,5,348,"RGB_light #0141"
124,49,5,351,"RGB_light #0142"
123,49,5,321,"RGB_light #0143"
123,48,5,324,"RGB_light #0144"
123,47,5,327,"RGB_light #0145"
123,46,5,330,"RGB_light #0146"
123,44,5,333,"RGB_light #0147"
122,43,5,309,"RGB_light #0148"
122,46,5,312,"RGB_light #0149"
122,47,5,315,"RGB_light #0150"
122,48,5,318,"RGB_light #0151"
121,48,5,297,"RGB_light #0152"
121,47,5,300,"RGB_light #0153"
121,46,5,303,"RGB_light #0154"
121,45,5,306,"RGB_light #0155"
120,44,5,288,"RGB_light #0156"
120,46,5,291,"RGB_light #0157"
120,48,5,294,"RGB_light #0158"
119,45,5,276,"RGB_light #0159"
119,46,5,279,"RGB_light #0160"
119,47,5,282,"RGB_light #0161"
119,48,5,285,"RGB_light #0162"
118,43,5,267,"RGB_light #0163"
118,46,5,270,"RGB_light #0164"
118,48,5,273,"RGB_light #0165"
117,48,5,255,"RGB_light #0166"
117,47,5,258,"RGB_light #0167"
117,46,5,261,"RGB_light #0168"
117,45,5,264,"RGB_light #0169"
116,46,5,249,"RGB_light #0170"
116,48,5,252,"RGB_light #0171"
116,44,5,237,"RGB_light #0172"
115,45,5,240,"RGB_light #0173"
115,46,5,243,"RGB_light #0174"
115,47,5,246,"RGB_light #0175"
114,48,5,228,"RGB_light #0176"
114,46,5,231,"RGB_light #0177"
114,43,5,234,"RGB_light #0178"
113,45,5,219,"RGB_light #0179"
113,46,5,222,"RGB_light #0180"
113,47,5,225,"RGB_light #0181"
112,46,5,213,"RGB_light #0182"
112,44,5,216,"RGB_light #0183"
111,45,5,204,"RGB_light #0184"
111,46,5,207,"RGB_light #0185"
111,47,5,210,"RGB_light #0186"
110,48,5,195,"RGB_light #0187"
110,46,5,198,"RGB_light #0188"
110,43,5,201,"RGB_light #0189"
109,45,5,186,"RGB_light #0190"
109,46,5,189,"RGB_light #0191"
109,47,5,192,"RGB_light #0192"
108,46,5,180,"RGB_light #0193"
108,44,5,183,"RGB_light #0194"
107,45,5,171,"RGB_light #0195"
107,46,5,174,"RGB_light #0196"
107,47,5,177,"RGB_light #0197"
106,48,5,159,"RGB_light #0198"
106,46,5,162,"RGB_light #0199"
106,44,5,165,"RGB_light #0200"
106,43,5,168,"RGB_light #0201"
105,45,5,150,"RGB_light #0202"
105,46,5,153,"RGB_light #0203"
105,47,5,156,"RGB_light #0204"
104,48,5,141,"RGB_light #0205"
104,46,5,144,"RGB_light #0206"
104,44,5,147,"RGB_light #0207"
103,45,5,132,"RGB_light #0208"
103,46,5,135,"RGB_light #0209"
103,47,5,138,"RGB_light #0210"
102,48,5,120,"RGB_light #0211"
102,46,5,123,"RGB_light #0212"
102,44,5,126,"RGB_light #0213"
102,43,5,129,"RGB_light #0214"
101,45,5,111,"RGB_light #0215"
101,46,5,114,"RGB_light #0216"
101,47,5,117,"RGB_light #0217"
100,48,5,102,"RGB_light #0218"
100,46,5,105,"RGB_light #0219"
100,44,5,108,"RGB_light #0220"
99,45,5,93,"RGB_light #0221"
99,46,5,96,"RGB_light #0222"
99,47,5,99,"RGB_light #0223"
97,48,5,81,"RGB_light #0224"
97,46,5,84,"RGB_light #0225"
97,44,5,87,"RGB_light #0226"
97,42,5,90,"RGB_light #0227"
96,43,5,66,"RGB_light #0228"
96,45,5,69,"RGB_light #0229"
96,46,5,72,"RGB_light #0230"
96,47,5,75,"RGB_light #0231"
96,49,5,78,"RGB_light #0232"
95,48,5,54,"RGB_light #0233"
95,46,5,57,"RGB_light #0234"
95,44,5,60,"RGB_light #0235"
95,41,5,63,"RGB_light #0236"
94,43,5,39,"RGB_light #0237"
94,45,5,42,"RGB_light #0238"
94,46,5,45,"RGB_light #0239"
94,47,5,48,"RGB_light #0240"
94,49,5,51,"RGB_light #0241"
93,48,5,27,"RGB_light #0242"
93,46,5,30,"RGB_light #0243"
93,44,5,33,"RGB_light #0244"
93,42,5,36,"RGB_light #0245"
92,43,5,12,"RGB_light #0246"
92,45,5,15,"RGB_light #0247"
92,46,5,18,"RGB_light #0248"
92,47,5,21,"RGB_light #0249"
92,49,5,24,"RGB_light #0250"
91,48,5,0,"RGB_light #0251"
91,46,5,3,"RGB_light #0252"
91,43,5,6,"RGB_light #0253"
91,42,5,9,"RGB_light #0254"
90,43,4,96,"RGB_light #0255"
90,45,4,99,"RGB_light #0256"
90,46,4,102,"RGB_light #0257"
90,47,4,105,"RGB_light #0258"
90,49,4,108,"RGB_light #0259"
89,50,4,81,"RGB_light #0260"
89,48,4,84,"RGB_light #0261"
89,46,4,87,"RGB_light #0262"
89,44,4,90,"RGB_light #0263"
89,42,4,93,"RGB_light #0264"
88,43,4,66,"RGB_light #0265"
88,45,4,69,"RGB_light #0266"
88,46,4,72,"RGB_light #0267"
88,47,4,75,"RGB_light #0268"
88,49,4,78,"RGB_light #0269"
87,42,4,0,"RGB_light #0270"
87,46,4,3,"RGB_light #0271"
87,47,4,6,"RGB_light #0272"
87,48,4,9,"RGB_light #0273"
87,50,4,12,"RGB_light #0274"
86,49,4,15,"RGB_light #0275"
86,47,4,18,"RGB_light #0276"
86,46,4,21,"RGB_light #0277"
86,45,4,24,"RGB_light #0278"
86,43,4,27,"RGB_light #0279"
85,42,4,30,"RGB_light #0280"
85,44,4,33,"RGB_light #0281"
85,46,4,36,"RGB_light #0282"
85,47,4,39,"RGB_light #0283"
85,48,4,42,"RGB_light #0284"
85,50,4,45,"RGB_light #0285"
84,51,4,48,"RGB_light #0286"
84,49,4,51,"RGB_light #0287"
84,47,4,54,"RGB_light #0288"
84,46,4,57,"RGB_light #0289"
84,45,4,60,"RGB_light #0290"
84,43,4,63,"RGB_light #0291"
83,42,3,120,"RGB_light #0292"
83,44,3,123,"RGB_light #0293"
83,46,3,126,"RGB_light #0294"
83,47,3,129,"RGB_light #0295"
83,48,3,132,"RGB_light #0296"
83,50,3,135,"RGB_light #0297"
82,51,3,138,"RGB_light #0298"
82,49,3,141,"RGB_light #0299"
82,47,3,144,"RGB_light #0300"
82,46,3,147,"RGB_light #0301"
82,45,3,150,"RGB_light #0302"
82,43,3,153,"RGB_light #0303"
81,44,3,156,"RGB_light #0304"
81,46,3,159,"RGB_light #0305"
81,47,3,162,"RGB_light #0306"
81,48,3,165,"RGB_light #0307"
81,50,3,168,"RGB_light #0308"
80,51,3,171,"RGB_light #0309"
79,50,3,174,"RGB_light #0310"
80,49,3,177,"RGB_light #0311"
80,46,3,180,"RGB_light #0312"
80,47,3,183,"RGB_light #0313"
64,0,6,294,"RGB_light #0314"
63,0,6,297,"RGB_light #0315"
67,1,6,282,"RGB_light #0316"
66,1,6,285,"RGB_light #0317"
65,1,6,288,"RGB_light #0318"
64,1,6,291,"RGB_light #0319"
64,2,6,270,"RGB_light #0320"
65,2,6,273,"RGB_light #0321"
66,2,6,276,"RGB_light #0322"
67,2,6,279,"RGB_light #0323"
66,3,6,261,"RGB_light #0324"
65,3,6,264,"RGB_light #0325"
64,3,6,267,"RGB_light #0326"
64,4,6,252,"RGB_light #0327"
65,4,6,255,"RGB_light #0328"
66,4,6,258,"RGB_light #0329"
66,5,6,243,"RGB_light #0330"
65,5,6,246,"RGB_light #0331"
64,5,6,249,"RGB_light #0332"
64,6,6,234,"RGB_light #0333"
65,6,6,237,"RGB_light #0334"
66,6,6,240,"RGB_light #0335"
66,7,6,225,"RGB_light #0336"
65,7,6,228,"RGB_light #0337"
64,7,6,231,"RGB_light #0338"
64,8,6,216,"RGB_light #0339"
65,8,6,219,"RGB_light #0340"
66,8,6,222,"RGB_light #0341"
66,9,6,207,"RGB_light #0342"
65,9,6,210,"RGB_light #0343"
64,9,6,213,"RGB_light #0344"
64,10,6,198,"RGB_light #0345"
65,10,6,201,"RGB_light #0346"
66,10,6,204,"RGB_light #0347"
66,11,6,189,"RGB_light #0348"
65,11,6,192,"RGB_light #0349"
64,11,6,195,"RGB_light #0350"
64,12,6,180,"RGB_light #0351"
65,12,6,183,"RGB_light #0352"
66,12,6,186,"RGB_light #0353"
66,13,6,171,"RGB_light #0354"
65,13,6,174,"RGB_light #0355"
64,13,6,177,"RGB_light #0356"
64,14,6,162,"RGB_light #0357"
65,14,6,165,"RGB_light #0358"
66,14,6,168,"RGB_light #0359"
66,15,6,153,"RGB_light #0360"
65,15,6,156,"RGB_light #0361"
64,15,6,159,"RGB_light #0362"
66,17,6,135,"RGB_light #0363"
65,17,6,138,"RGB_light #0364"
62,18,6,141,"RGB_light #0365"
63,17,6,144,"RGB_light #0366"
65,16,6,147,"RGB_light #0367"
66,16,6,150,"RGB_light #0368"
67,19,6,123,"RGB_light #0369"
66,19,6,126,"RGB_light #0370"
65,19,6,129,"RGB_light #0371"
64,19,6,132,"RGB_light #0372"
63,20,6,111,"RGB_light #0373"
65,20,6,114,"RGB_light #0374"
66,20,6,117,"RGB_light #0375"
67,20,6,120,"RGB_light #0376"
68,21,6,99,"RGB_light #0377"
67,21,6,102,"RGB_light #0378"
66,21,6,105,"RGB_light #0379"
64,21,6,108,"RGB_light #0380"
65,22,6,93,"RGB_light #0381"
66,22,6,96,"RGB_light #0382"
67,23,6,84,"RGB_light #0383"
66,23,6,87,"RGB_light #0384"
65,23,6,90,"RGB_light #0385"
66,24,6,78,"RGB_light #0386"
67,24,6,81,"RGB_light #0387"
68,25,6,69,"RGB_light #0388"
67,25,6,72,"RGB_light #0389"
66,25,6,75,"RGB_light #0390"
66,26,6,63,"RGB_light #0391"
67,26,6,66,"RGB_light #0392"
67,27,6,54,"RGB_light #0393"
66,27,6,57,"RGB_light #0394"
65,27,6,60,"RGB_light #0395"
66,28,6,51,"RGB_light #0396"
68,29,6,39,"RGB_light #0397"
67,29,6,42,"RGB_light #0398"
66,29,6,45,"RGB_light #0399"
65,29,6,48,"RGB_light #0400"
66,30,6,33,"RGB_light #0401"
67,30,6,36,"RGB_light #0402"
67,31,6,24,"RGB_light #0403"
66,31,6,27,"RGB_light #0404"
65,31,6,30,"RGB_light #0405"
66,32,6,15,"RGB_light #0406"
67,32,6,18,"RGB_light #0407"
68,32,6,21,"RGB_light #0408"
68,33,6,6,"RGB_light #0409"
67,33,6,9,"RGB_light #0410"
66,33,6,12,"RGB_light #0411"
66,34,6,0,"RGB_light #0412"
67,34,6,3,"RGB_light #0413"
13,46,8,0,"RGB_light #0414"
13,45,8,3,"RGB_light #0415"
13,44,8,6,"RGB_light #0416"
12,43,8,9,"RGB_light #0417"
12,44,8,12,"RGB_light #0418"
12,45,8,15,"RGB_light #0419"
12,46,8,18,"RGB_light #0420"
12,47,8,21,"RGB_light #0421"
11,48,8,24,"RGB_light #0422"
11,47,8,27,"RGB_light #0423"
11,46,8,30,"RGB_light #0424"
11,45,8,33,"RGB_light #0425"
11,44,8,36,"RGB_light #0426"
11,43,8,39,"RGB_light #0427"
11,42,8,42,"RGB_light #0428"
10,42,8,45,"RGB_light #0429"
10,43,8,48,"RGB_light #0430"
10,44,8,51,"RGB_light #0431"
10,45,8,54,"RGB_light #0432"
10,46,8,57,"RGB_light #0433"
10,47,8,60,"RGB_light #0434"
10,48,8,63,"RGB_light #0435"
9,48,8,66,"RGB_light #0436"
9,47,8,69,"RGB_light #0437"
8,48,8,72,"RGB_light #0438"
8,47,8,75,"RGB_light #0439"
8,46,8,78,"RGB_light #0440"
9,46,8,81,"RGB_light #0441"
9,45,8,84,"RGB_light #0442"
9,44,8,87,"RGB_light #0443"
9,43,8,90,"RGB_light #0444"
9,42,8,93,"RGB_light #0445"
8,42,8,96,"RGB_light #0446"
8,43,8,99,"RGB_light #0447"
8,44,8,102,"RGB_light #0448"
8,45,8,105,"RGB_light #0449"
7,45,8,108,"RGB_light #0450"
7,44,8,111,"RGB_light #0451"
7,43,8,114,"RGB_light #0452"
7,42,8,117,"RGB_light #0453"
6,42,8,120,"RGB_light #0454"
6,43,8,123,"RGB_light #0455"
6,44,8,126,"RGB_light #0456"
6,45,8,129,"RGB_light #0457"
6,46,8,132,"RGB_light #0458"
7,46,8,135,"RGB_light #0459"
7,47,8,138,"RGB_light #0460"
7,48,8,141,"RGB_light #0461"
5,48,8,144,"RGB_light #0462"
6,48,8,147,"RGB_light #0463"
6,47,8,150,"RGB_light #0464"
5,47,8,153,"RGB_light #0465"
5,46,8,156,"RGB_light #0466"
5,45,8,159,"RGB_light #0467"
5,44,8,162,"RGB_light #0468"
5,43,8,165,"RGB_light #0469"
5,42,8,168,"RGB_light #0470"
4,42,8,171,"RGB_light #0471"
4,43,8,174,"RGB_light #0472"
4,44,8,177,"RGB_light #0473"
4,45,8,180,"RGB_light #0474"
4,46,8,183,"RGB_light #0475"
4,47,8,186,"RGB_light #0476"
4,48,8,189,"RGB_light #0477"
3,48,8,192,"RGB_light #0478"
3,47,8,195,"RGB_light #0479"
3,46,8,198,"RGB_light #0480"
3,45,8,201,"RGB_light #0481"
3,44,8,204,"RGB_light #0482"
3,43,8,207,"RGB_light #0483"
3,42,8,210,"RGB_light #0484"
2,43,8,213,"RGB_light #0485"
2,47,8,216,"RGB_light #0486"
2,46,8,219,"RGB_light #0487"
2,45,8,222,"RGB_light #0488"
2,44,8,225,"RGB_light #0489"
1,44,8,228,"RGB_light #0490"
1,45,8,231,"RGB_light #0491"
1,46,8,234,"RGB_light #0492"
62,62,3,0,"RGB_light #0493"
63,62,3,3,"RGB_light #0494"
64,62,3,6,"RGB_light #0495"
65,62,3,9,"RGB_light #0496"
66,62,3,12,"RGB_light #0497"
67,62,3,15,"RGB_light #0498"
68,62,3,18,"RGB_light #0499"
