X,Y,Universe,Channel,Name
69,62,3,21,"RGB_light #0500"
70,62,3,24,"RGB_light #0501"
71,62,3,27,"RGB_light #0502"
72,62,3,30,"RGB_light #0503"
63,63,3,33,"RGB_light #0504"
64,63,3,36,"RGB_light #0505"
65,63,3,39,"RGB_light #0506"
66,63,3,42,"RGB_light #0507"
67,63,3,45,"RGB_light #0508"
68,63,3,48,"RGB_light #0509"
69,63,3,51,"RGB_light #0510"
70,63,3,54,"RGB_light #0511"
71,63,3,57,"RGB_light #0512"
72,63,3,60,"RGB_light #0513"
65,64,3,63,"RGB_light #0514"
65,64,3,66,"RGB_light #0515"
66,64,3,69,"RGB_light #0516"
67,64,3,72,"RGB_light #0517"
68,64,3,75,"RGB_light #0518"
69,64,3,78,"RGB_light #0519"
70,64,3,81,"RGB_light #0520"
71,64,3,84,"RGB_light #0521"
65,65,3,87,"RGB_light #0522"
66,65,3,90,"RGB_light #0523"
67,65,3,93,"RGB_light #0524"
68,65,3,96,"RGB_light #0525"
69,65,3,99,"RGB_light #0526"
66,66,3,102,"RGB_light #0527"
67,66,3,105,"RGB_light #0528"
68,66,3,108,"RGB_light #0529"
66,67,3,111,"RGB_light #0530"
67,67,3,114,"RGB_light #0531"
67,68,3,117,"RGB_light #0532"
61,61,2,408,"RGB_light #0533"
62,61,2,411,"RGB_light #0534"
63,61,2,414,"RGB_light #0535"
64,61,2,417,"RGB_light #0536"
65,61,2,420,"RGB_light #0537"
66,61,2,423,"RGB_light #0538"
67,61,2,426,"RGB_light #0539"
68,61,2,429,"RGB_light #0540"
69,61,2,432,"RGB_light #0541"
70,61,2,435,"RGB_light #0542"
71,61,2,438,"RGB_light #0543"
72,61,2,441,"RGB_light #0544"
61,60,2,372,"RGB_light #0545"
62,60,2,375,"RGB_light #0546"
63,60,2,378,"RGB_light #0547"
64,60,2,381,"RGB_light #0548"
65,60,2,384,"RGB_light #0549"
66,60,2,387,"RGB_light #0550"
67,60,2,390,"RGB_light #0551"
68,60,2,393,"RGB_light #0552"
69,60,2,396,"RGB_light #0553"
70,60,2,399,"RGB_light #0554"
71,60,2,402,"RGB_light #0555"
72,60,2,405,"RGB_light #0556"
65,54,2,318,"RGB_light #0557"
59,59,2,321,"RGB_light #0558"
60,59,2,324,"RGB_light #0559"
61,59,2,327,"RGB_light #0560"
62,59,2,330,"RGB_light #0561"
63,59,2,333,"RGB_light #0562"
64,59,2,336,"RGB_light #0563"
65,59,2,339,"RGB_light #0564"
66,59,2,342,"RGB_light #0565"
67,59,2,345,"RGB_light #0566"
68,59,2,348,"RGB_light #0567"
69,59,2,351,"RGB_light #0568"
70,59,2,354,"RGB_light #0569"
71,59,2,357,"RGB_light #0570"
72,59,2,360,"RGB_light #0571"
73,59,2,363,"RGB_light #0572"
74,59,2,366,"RGB_light #0573"
75,59,2,369,"RGB_light #0574"
59,58,2,261,"RGB_light #0575"
60,58,2,264,"RGB_light #0576"
61,58,2,267,"RGB_light #0577"
62,58,2,270,"RGB_light #0578"
63,58,2,273,"RGB_light #0579"
64,58,2,276,"RGB_light #0580"
65,58,2,279,"RGB_light #0581"
66,58,2,282,"RGB_light #0582"
67,58,2,285,"RGB_light #0583"
68,58,2,288,"RGB_light #0584"
69,58,2,291,"RGB_light #0585"
70,58,2,294,"RGB_light #0586"
71,58,2,297,"RGB_light #0587"
72,58,2,300,"RGB_light #0588"
73,58,2,303,"RGB_light #0589"
74,58,2,306,"RGB_light #0590"
75,58,2,309,"RGB_light #0591"
76,58,2,312,"RGB_light #0592"
77,58,2,315,"RGB_light #0593"
58,57,2,201,"RGB_light #0594"
59,57,2,204,"RGB_light #0595"
60,57,2,207,"RGB_light #0596"
61,57,2,210,"RGB_light #0597"
62,57,2,213,"RGB_light #0598"
63,57,2,216,"RGB_light #0599"
64,57,2,219,"RGB_light #0600"
65,57,2,222,"RGB_light #0601"
66,57,2,225,"RGB_light #0602"
67,57,2,228,"RGB_light #0603"
68,57,2,231,"RGB_light #0604"
69,57,2,234,"RGB_light #0605"
70,57,2,237,"RGB_light #0606"
71,57,2,240,"RGB_light #0607"
72,57,2,243,"RGB_light #0608"
73,57,2,246,"RGB_light #0609"
74,57,2,249,"RGB_light #0610"
75,57,2,252,"RGB_light #0611"
76,57,2,255,"RGB_light #0612"
77,57,2,258,"RGB_light #0613"
57,56,2,135,"RGB_light #0614"
58,56,2,138,"RGB_light #0615"
59,56,2,141,"RGB_light #0616"
60,56,2,144,"RGB_light #0617"
61,56,2,147,"RGB_light #0618"
62,56,2,150,"RGB_light #0619"
63,56,2,153,"RGB_light #0620"
64,56,2,156,"RGB_light #0621"
65,56,2,159,"RGB_light #0622"
66,56,2,162,"RGB_light #0623"
67,56,2,165,"RGB_light #0624"
68,56,2,168,"RGB_light #0625"
69,56,2,171,"RGB_light #0626"
70,56,2,174,"RGB_light #0627"
71,56,2,177,"RGB_light #0628"
72,56,2,180,"RGB_light #0629"
73,56,2,183,"RGB_light #0630"
74,56,2,186,"RGB_light #0631"
75,56,2,189,"RGB_light #0632"
76,56,2,192,"RGB_light #0633"
77,56,2,195,"RGB_light #0634"
78,56,2,198,"RGB_light #0635"
56,55,2,69,"RGB_light #0636"
57,55,2,72,"RGB_light #0637"
58,55,2,75,"RGB_light #0638"
59,55,2,78,"RGB_light #0639"
60,55,2,81,"RGB_light #0640"
61,55,2,84,"RGB_light #0641"
62,55,2,87,"RGB_light #0642"
63,55,2,90,"RGB_light #0643"
64,55,2,93,"RGB_light #0644"
65,55,2,96,"RGB_light #0645"
66,55,2,99,"RGB_light #0646"
67,55,2,102,"RGB_light #0647"
68,55,2,105,"RGB_light #0648"
69,55,2,108,"RGB_light #0649"
70,55,2,111,"RGB_light #0650"
71,55,2,114,"RGB_light #0651"
72,55,2,117,"RGB_light #0652"
73,55,2,120,"RGB_light #0653"
74,55,2,123,"RGB_light #0654"
75,55,2,126,"RGB_light #0655"
76,55,2,129,"RGB_light #0656"
77,55,2,132,"RGB_light #0657"
78,55,2,135,"RGB_light #0658"
55,54,2,0,"RGB_light #0659"
56,54,2,3,"RGB_light #0660"
57,54,2,6,"RGB_light #0661"
58,54,2,9,"RGB_light #0662"
59,54,2,12,"RGB_light #0663"
60,54,2,15,"RGB_light #0664"
61,54,2,18,"RGB_light #0665"
62,54,2,21,"RGB_light #0666"
63,54,2,24,"RGB_light #0667"
64,54,2,27,"RGB_light #0668"
65,54,2,30,"RGB_light #0669"
66,54,2,33,"RGB_light #0670"
67,54,2,36,"RGB_light #0671"
68,54,2,39,"RGB_light #0672"
69,54,2,42,"RGB_light #0673"
70,54,2,45,"RGB_light #0674"
71,54,2,48,"RGB_light #0675"
72,54,2,51,"RGB_light #0676"
73,54,2,54,"RGB_light #0677"
74,54,2,57,"RGB_light #0678"
75,54,2,60,"RGB_light #0679"
76,54,2,63,"RGB_light #0680"
77,54,2,66,"RGB_light #0681"
56,53,1,297,"RGB_light #0682"
57,53,1,300,"RGB_light #0683"
58,53,1,303,"RGB_light #0684"
59,53,1,306,"RGB_light #0685"
60,53,1,309,"RGB_light #0686"
61,53,1,312,"RGB_light #0687"
62,53,1,315,"RGB_light #0688"
63,53,1,318,"RGB_light #0689"
64,53,1,321,"RGB_light #0690"
65,53,1,324,"RGB_light #0691"
66,53,1,327,"RGB_light #0692"
67,53,1,330,"RGB_light #0693"
68,53,1,333,"RGB_light #0694"
69,53,1,336,"RGB_light #0695"
70,53,1,339,"RGB_light #0696"
71,53,1,342,"RGB_light #0697"
72,53,1,345,"RGB_light #0698"
73,53,1,348,"RGB_light #0699"
74,53,1,351,"RGB_light #0700"
75,53,1,354,"RGB_light #0701"
76,53,1,357,"RGB_light #0702"
77,53,1,360,"RGB_light #0703"
78,53,1,363,"RGB_light #0704"
55,52,1,225,"RGB_light #0705"
56,52,1,228,"RGB_light #0706"
57,52,1,231,"RGB_light #0707"
58,52,1,234,"RGB_light #0708"
59,52,1,237,"RGB_light #0709"
60,52,1,240,"RGB_light #0710"
61,52,1,243,"RGB_light #0711"
62,52,1,246,"RGB_light #0712"
63,52,1,249,"RGB_light #0713"
64,52,1,252,"RGB_light #0714"
65,52,1,255,"RGB_light #0715"
66,52,1,258,"RGB_light #0716"
67,52,1,261,"RGB_light #0717"
68,52,1,264,"RGB_light #0718"
69,52,1,267,"RGB_light #0719"
70,52,1,270,"RGB_light #0720"
71,52,1,273,"RGB_light #0721"
72,52,1,276,"RGB_light #0722"
73,52,1,279,"RGB_light #0723"
74,52,1,282,"RGB_light #0724"
75,52,1,285,"RGB_light #0725"
76,52,1,288,"RGB_light #0726"
77,52,1,291,"RGB_light #0727"
78,52,1,294,"RGB_light #0728"
54,51,1,153,"RGB_light #0729"
55,51,1,156,"RGB_light #0730"
56,51,1,159,"RGB_light #0731"
57,51,1,162,"RGB_light #0732"
58,51,1,165,"RGB_light #0733"
59,51,1,168,"RGB_light #0734"
60,51,1,171,"RGB_light #0735"
61,51,1,174,"RGB_light #0736"
62,51,1,177,"RGB_light #0737"
63,51,1,180,"RGB_light #0738"
64,51,1,183,"RGB_light #0739"
65,51,1,186,"RGB_light #0740"
66,51,1,189,"RGB_light #0741"
67,51,1,192,"RGB_light #0742"
68,51,1,195,"RGB_light #0743"
69,51,1,198,"RGB_light #0744"
70,51,1,201,"RGB_light #0745"
71,51,1,204,"RGB_light #0746"
72,51,1,207,"RGB_light #0747"
73,51,1,210,"RGB_light #0748"
74,51,1,213,"RGB_light #0749"
75,51,1,216,"RGB_light #0750"
76,51,1,219,"RGB_light #0751"
77,51,1,222,"RGB_light #0752"
53,50,1,78,"RGB_light #0753"
54,50,1,81,"RGB_light #0754"
55,50,1,84,"RGB_light #0755"
56,50,1,87,"RGB_light #0756"
57,50,1,90,"RGB_light #0757"
58,50,1,93,"RGB_light #0758"
59,50,1,96,"RGB_light #0759"
60,50,1,99,"RGB_light #0760"
61,50,1,102,"RGB_light #0761"
62,50,1,105,"RGB_light #0762"
63,50,1,108,"RGB_light #0763"
64,50,1,111,"RGB_light #0764"
65,50,1,114,"RGB_light #0765"
66,50,1,117,"RGB_light #0766"
67,50,1,120,"RGB_light #0767"
68,50,1,123,"RGB_light #0768"
69,50,1,126,"RGB_light #0769"
70,50,1,129,"RGB_light #0770"
71,50,1,132,"RGB_light #0771"
72,50,1,135,"RGB_light #0772"
73,50,1,138,"RGB_light #0773"
74,50,1,141,"RGB_light #0774"
75,50,1,144,"RGB_light #0775"
76,50,1,147,"RGB_light #0776"
77,50,1,150,"RGB_light #0777"
52,49,1,0,"RGB_light #0778"
53,49,1,3,"RGB_light #0779"
54,49,1,6,"RGB_light #0780"
55,49,1,9,"RGB_light #0781"
56,49,1,12,"RGB_light #0782"
57,49,1,15,"RGB_light #0783"
58,49,1,18,"RGB_light #0784"
59,49,1,21,"RGB_light #0785"
60,49,1,24,"RGB_light #0786"
61,49,1,27,"RGB_light #0787"
62,49,1,30,"RGB_light #0788"
63,49,1,33,"RGB_light #0789"
64,49,1,36,"RGB_light #0790"
65,49,1,39,"RGB_light #0791"
66,49,1,42,"RGB_light #0792"
67,49,1,45,"RGB_light #0793"
68,49,1,48,"RGB_light #0794"
69,49,1,51,"RGB_light #0795"
70,49,1,54,"RGB_light #0796"
71,49,1,57,"RGB_light #0797"
72,49,1,60,"RGB_light #0798"
73,49,1,63,"RGB_light #0799"
74,49,1,66,"RGB_light #0800"
75,49,1,69,"RGB_light #0801"
76,49,1,72,"RGB_light #0802"
77,49,1,75,"RGB_light #0803"
76,48,3,186,"RGB_light #0804"
75,48,3,189,"RGB_light #0805"
74,48,3,192,"RGB_light #0806"
73,48,3,195,"RGB_light #0807"
72,48,3,198,"RGB_light #0808"
71,48,3,201,"RGB_light #0809"
70,48,3,204,"RGB_light #0810"
69,48,3,207,"RGB_light #0811"
68,48,3,210,"RGB_light #0812"
67,48,3,213,"RGB_light #0813"
66,48,3,216,"RGB_light #0814"
65,48,3,219,"RGB_light #0815"
64,48,3,222,"RGB_light #0816"
63,48,3,225,"RGB_light #0817"
62,48,3,228,"RGB_light #0818"
61,48,3,231,"RGB_light #0819"
60,48,3,234,"RGB_light #0820"
59,48,3,237,"RGB_light #0821"
58,48,3,240,"RGB_light #0822"
57,48,3,243,"RGB_light #0823"
56,48,3,246,"RGB_light #0824"
55,48,3,249,"RGB_light #0825"
54,48,3,252,"RGB_light #0826"
76,47,3,255,"RGB_light #0827"
75,47,3,258,"RGB_light #0828"
74,47,3,261,"RGB_light #0829"
73,47,3,264,"RGB_light #0830"
72,47,3,267,"RGB_light #0831"
71,47,3,270,"RGB_light #0832"
70,47,3,273,"RGB_light #0833"
69,47,3,276,"RGB_light #0834"
68,47,3,279,"RGB_light #0835"
67,47,3,282,"RGB_light #0836"
66,47,3,285,"RGB_light #0837"
65,47,3,288,"RGB_light #0838"
64,47,3,291,"RGB_light #0839"
63,47,3,294,"RGB_light #0840"
62,47,3,297,"RGB_light #0841"
61,47,3,300,"RGB_light #0842"
60,47,3,303,"RGB_light #0843"
59,47,3,306,"RGB_light #0844"
58,47,3,309,"RGB_light #0845"
57,47,3,312,"RGB_light #0846"
56,47,3,315,"RGB_light #0847"
55,47,3,318,"RGB_light #0848"
54,47,3,321,"RGB_light #0849"
53,47,3,324,"RGB_light #0850"
75,46,3,327,"RGB_light #0851"
74,46,3,330,"RGB_light #0852"
73,46,3,333,"RGB_light #0853"
72,46,3,336,"RGB_light #0854"
71,46,3,339,"RGB_light #0855"
70,46,3,342,"RGB_light #0856"
69,46,3,345,"RGB_light #0857"
68,46,3,348,"RGB_light #0858"
67,46,3,351,"RGB_light #0859"
66,46,3,354,"RGB_light #0860"
65,46,3,357,"RGB_light #0861"
64,46,3,360,"RGB_light #0862"
63,46,3,363,"RGB_light #0863"
62,46,3,366,"RGB_light #0864"
61,46,3,369,"RGB_light #0865"
60,46,3,372,"RGB_light #0866"
59,46,3,375,"RGB_light #0867"
58,46,3,378,"RGB_light #0868"
57,46,3,381,"RGB_light #0869"
56,46,3,384,"RGB_light #0870"
55,46,3,387,"RGB_light #0871"
74,45,4,111,"RGB_light #0872"
73,45,4,114,"RGB_light #0873"
72,45,4,117,"RGB_light #0874"
71,45,4,120,"RGB_light #0875"
70,45,4,123,"RGB_light #0876"
69,45,4,126,"RGB_light #0877"
68,45,4,129,"RGB_light #0878"
67,45,4,132,"RGB_light #0879"
66,45,4,135,"RGB_light #0880"
65,45,4,138,"RGB_light #0881"
64,45,4,141,"RGB_light #0882"
63,45,4,144,"RGB_light #0883"
62,45,4,147,"RGB_light #0884"
61,45,4,150,"RGB_light #0885"
60,45,4,153,"RGB_light #0886"
59,45,4,156,"RGB_light #0887"
58,45,4,159,"RGB_light #0888"
57,45,4,162,"RGB_light #0889"
56,45,4,165,"RGB_light #0890"
55,45,4,168,"RGB_light #0891"
54,45,4,171,"RGB_light #0892"
75,44,4,174,"RGB_light #0893"
74,44,4,177,"RGB_light #0894"
73,44,4,180,"RGB_light #0895"
72,44,4,183,"RGB_light #0896"
71,44,4,186,"RGB_light #0897"
70,44,4,189,"RGB_light #0898"
69,44,4,192,"RGB_light #0899"
68,44,4,195,"RGB_light #0900"
67,44,4,198,"RGB_light #0901"
66,44,4,201,"RGB_light #0902"
65,44,4,204,"RGB_light #0903"
64,44,4,207,"RGB_light #0904"
63,44,4,210,"RGB_light #0905"
62,44,4,213,"RGB_light #0906"
61,44,4,216,"RGB_light #0907"
60,44,4,219,"RGB_light #0908"
59,44,4,222,"RGB_light #0909"
58,44,4,225,"RGB_light #0910"
57,44,4,228,"RGB_light #0911"
56,44,4,231,"RGB_light #0912"
55,44,4,234,"RGB_light #0913"
73,43,4,237,"RGB_light #0914"
72,43,4,240,"RGB_light #0915"
71,43,4,243,"RGB_light #0916"
70,43,4,246,"RGB_light #0917"
69,43,4,249,"RGB_light #0918"
68,43,4,252,"RGB_light #0919"
67,43,4,255,"RGB_light #0920"
66,43,4,258,"RGB_light #0921"
65,43,4,261,"RGB_light #0922"
64,43,4,264,"RGB_light #0923"
63,43,4,267,"RGB_light #0924"
62,43,4,270,"RGB_light #0925"
61,43,4,273,"RGB_light #0926"
60,43,4,276,"RGB_light #0927"
59,43,4,279,"RGB_light #0928"
58,43,4,282,"RGB_light #0929"
57,43,4,285,"RGB_light #0930"
72,42,4,288,"RGB_light #0931"
71,42,4,291,"RGB_light #0932"
70,42,4,294,"RGB_light #0933"
69,42,4,297,"RGB_light #0934"
68,42,4,300,"RGB_light #0935"
67,42,4,303,"RGB_light #0936"
66,42,4,306,"RGB_light #0937"
65,42,4,309,"RGB_light #0938"
64,42,4,312,"RGB_light #0939"
63,42,4,315,"RGB_light #0940"
62,42,4,318,"RGB_light #0941"
61,42,4,321,"RGB_light #0942"
60,42,4,324,"RGB_light #0943"
59,42,4,327,"RGB_light #0944"
70,41,4,330,"RGB_light #0945"
69,41,4,333,"RGB_light #0946"
68,41,4,336,"RGB_light #0947"
67,41,4,339,"RGB_light #0948"
66,41,4,342,"RGB_light #0949"
65,41,4,345,"RGB_light #0950"
64,41,4,348,"RGB_light #0951"
63,41,4,351,"RGB_light #0952"
62,41,4,354,"RGB_light #0953"
61,41,4,357,"RGB_light #0954"
60,41,4,360,"RGB_light #0955"
59,41,4,363,"RGB_light #0956"
58,41,4,366,"RGB_light #0957"
58,40,4,369,"RGB_light #0958"
59,40,4,372,"RGB_light #0959"
60,40,4,375,"RGB_light #0960"
61,40,4,378,"RGB_light #0961"
62,40,4,381,"RGB_light #0962"
63,40,4,384,"RGB_light #0963"
59,39,4,387,"RGB_light #0964"
58,39,4,390,"RGB_light #0965"
57,39,4,393,"RGB_light #0966"
71,40,4,396,"RGB_light #0967"
70,40,4,399,"RGB_light #0968"
69,40,4,402,"RGB_light #0969"
68,40,4,405,"RGB_light #0970"
67,40,4,408,"RGB_light #0971"
67,39,4,411,"RGB_light #0972"
68,39,4,414,"RGB_light #0973"
69,39,4,417,"RGB_light #0974"
70,39,4,420,"RGB_light #0975"
69,38,4,423,"RGB_light #0976"
68,38,4,426,"RGB_light #0977"
67,38,4,429,"RGB_light #0978"
68,37,4,432,"RGB_light #0979"
67,37,4,435,"RGB_light #0980"
66,37,4,438,"RGB_light #0981"
80,43,3,0,"RGB_light #0982"
50,43,7,399,"RGB_light #0983"
51,43,7,402,"RGB_light #0984"
52,43,7,405,"RGB_light #0985"
53,43,7,408,"RGB_light #0986"
50,44,7,411,"RGB_light #0987"
51,44,7,414,"RGB_light #0988"
52,44,7,417,"RGB_light #0989"
53,44,7,420,"RGB_light #0990"
42,49,7,0,"RGB_light #0991"
41,39,7,156,"RGB_light #0992"
41,40,7,159,"RGB_light #0993"
41,41,7,162,"RGB_light #0994"
41,42,7,165,"RGB_light #0995"
79,55,2,449,"RGB_light #0996"
